Date,Segment,Region,Deal_Value_Billion,Revenue_Growth_Pct,EBITDA_Margin_Pct,Rule_of_X,Deal_Type,Sub_Vertical,Client_Type,GenAI_Enabled
2025-05-11,Biopharma,North America,0.036,7.9,20.4,28.2,Buyout,Urology,Large Cap Pharma,
2025-05-02,Biopharma,Europe,0.15,7.6,17.9,25.4,Carve-out,Neurology,Biotech,
2025-08-18,Biopharma,North America,0.115,13.4,18.1,31.5,Sponsor-to-Sponsor,General/Other,Biotech,
2025-05-20,Biopharma,North America,0.227,10.9,7.6,18.5,Buyout,Neurology,Large Cap Pharma,
2025-09-16,Biopharma,North America,0.009,4.3,11.6,15.9,Sponsor-to-Sponsor,Oncology,Large Cap Pharma,
2025-02-12,Biopharma,North America,0.081,13.3,20.4,33.7,Buyout,General/Other,Large Cap Pharma,
2025-09-11,Biopharma,Europe,0.26,10.2,16.9,27.1,Buyout,Urology,Biotech,
2025-01-08,Biopharma,Asia-Pacific,0.642,13.6,14.0,27.6,Carve-out,General/Other,Biotech,
2025-07-11,Biopharma,Europe,0.614,10.3,13.7,23.9,Sponsor-to-Sponsor,Oncology,Biotech,
2025-05-17,Biopharma,North America,0.284,12.1,5.4,17.5,Take-Private,Oncology,Biotech,
2025-05-29,Biopharma,North America,0.026,5.2,22.3,27.5,Sponsor-to-Sponsor,Neurology,Biotech,
2025-07-27,Biopharma,North America,0.407,10.3,14.6,24.9,Take-Private,Urology,Large Cap Pharma,
2025-03-08,Biopharma,Europe,0.84,8.3,19.2,27.5,Sponsor-to-Sponsor,General/Other,Large Cap Pharma,
2025-08-23,Biopharma,Europe,0.483,12.7,18.8,31.5,Buyout,Urology,Large Cap Pharma,
2025-01-01,Biopharma,Europe,2.106,16.5,18.6,35.0,Take-Private,Oncology,Large Cap Pharma,
2025-06-01,Biopharma,Europe,0.02,7.5,14.9,22.4,Buyout,Neurology,Large Cap Pharma,
2025-01-18,Biopharma,Europe,0.297,9.5,20.2,29.8,Carve-out,Neurology,Large Cap Pharma,
2025-11-14,Biopharma,Europe,1.396,11.3,10.7,22.0,Buyout,Oncology,Large Cap Pharma,
2025-08-16,Biopharma,North America,0.022,9.5,18.8,28.2,Sponsor-to-Sponsor,General/Other,Large Cap Pharma,
2025-10-01,Biopharma,North America,0.823,6.1,24.6,30.7,Sponsor-to-Sponsor,Urology,Biotech,
2025-03-02,Biopharma,Europe,0.047,14.4,19.0,33.4,Buyout,General/Other,Large Cap Pharma,
2025-01-03,Biopharma,North America,0.045,11.8,6.8,18.7,Buyout,Urology,Biotech,
2025-08-18,Biopharma,North America,0.305,10.9,10.2,21.0,Buyout,Neurology,Biotech,
2025-10-09,Biopharma,North America,1.832,12.7,8.2,20.8,Buyout,General/Other,Large Cap Pharma,
2025-11-10,Biopharma,North America,0.403,7.5,21.3,28.8,Carve-out,Oncology,Biotech,
2025-07-07,Biopharma,North America,0.352,5.8,5.5,11.2,Sponsor-to-Sponsor,Neurology,Large Cap Pharma,
