Date,Segment,Sub_Vertical,Region,Deal_Value_Billion,Revenue_Growth_Pct,EBITDA_Margin_Pct,Rule_of_X,Regulatory_Risk,AI_Strategy,Deal_Type
2025-10-12,Biopharma,Large Cap Pharma Services,North America,0.019,11.7,27.0,38.7,Low,N/A,Sponsor-to-Sponsor
2025-08-04,Biopharma,Large Cap Pharma Services,Asia-Pacific,0.322,7.1,12.3,19.4,High,N/A,Sponsor-to-Sponsor
2025-02-22,Biopharma,Large Cap Pharma Services,North America,0.238,8.5,13.5,22.0,Low,N/A,Carve-out
2025-01-20,Biopharma,Large Cap Pharma Services,Europe,0.138,9.8,14.9,24.7,Low,N/A,Take-Private
2025-03-24,Biopharma,Early-Stage Biotech Services,North America,1.019,15.5,18.3,33.8,Low,N/A,Buyout
2025-04-13,Biopharma,Early-Stage Biotech Services,Europe,0.4,13.1,13.6,26.7,Low,N/A,Buyout
2025-09-06,Biopharma,Large Cap Pharma Services,Asia-Pacific,0.26,9.8,18.5,28.3,High,N/A,Sponsor-to-Sponsor
2025-09-26,Biopharma,Large Cap Pharma Services,Asia-Pacific,0.025,8.4,8.6,16.9,High,N/A,Buyout
2025-08-08,Biopharma,Early-Stage Biotech Services,Asia-Pacific,0.655,8.3,24.3,32.5,High,N/A,Sponsor-to-Sponsor
2025-08-24,Biopharma,Large Cap Pharma Services,North America,0.69,12.5,10.2,22.8,Low,N/A,Buyout
2025-09-18,Biopharma,Large Cap Pharma Services,Europe,1.009,11.1,12.3,23.4,Low,N/A,Buyout
2025-09-25,Biopharma,Large Cap Pharma Services,Europe,0.026,13.2,20.7,33.9,Low,N/A,Sponsor-to-Sponsor
2025-03-26,Biopharma,Early-Stage Biotech Services,Asia-Pacific,0.519,4.4,18.1,22.5,High,N/A,Buyout
2025-06-16,Biopharma,Large Cap Pharma Services,Europe,0.032,6.3,19.5,25.7,Low,N/A,Carve-out
2025-10-15,Biopharma,Early-Stage Biotech Services,Asia-Pacific,0.077,10.3,24.2,34.5,High,N/A,Carve-out
2025-01-12,Biopharma,Early-Stage Biotech Services,Europe,0.441,7.0,13.9,20.8,Low,N/A,Buyout
2025-04-21,Biopharma,Early-Stage Biotech Services,North America,0.023,11.6,17.8,29.4,Low,N/A,Sponsor-to-Sponsor
2025-11-23,Biopharma,Large Cap Pharma Services,North America,3.265,10.1,21.4,31.5,Low,N/A,Sponsor-to-Sponsor
2025-08-11,Biopharma,Early-Stage Biotech Services,Europe,0.76,12.1,13.9,26.1,Low,N/A,Take-Private
2025-01-17,Biopharma,Early-Stage Biotech Services,North America,0.925,8.8,10.2,19.0,Low,N/A,Take-Private
2025-11-22,Biopharma,Large Cap Pharma Services,North America,0.147,13.2,6.2,19.4,Low,N/A,Buyout
2025-03-06,Biopharma,Large Cap Pharma Services,North America,0.322,7.2,10.0,17.2,Low,N/A,Take-Private
2025-02-22,Biopharma,Large Cap Pharma Services,Asia-Pacific,0.561,12.4,20.1,32.5,High,N/A,Carve-out
2025-06-01,Biopharma,Large Cap Pharma Services,North America,0.414,10.3,15.1,25.3,Low,N/A,Buyout
2025-09-17,Biopharma,Large Cap Pharma Services,North America,0.097,9.3,14.9,24.1,Low,N/A,Carve-out
2025-03-13,Biopharma,Large Cap Pharma Services,North America,0.851,10.0,17.2,27.2,Low,N/A,Buyout
2025-10-06,Biopharma,Early-Stage Biotech Services,Europe,0.813,12.1,17.1,29.1,Low,N/A,Sponsor-to-Sponsor
2025-05-31,Biopharma,Large Cap Pharma Services,North America,0.578,13.7,9.5,23.1,Low,N/A,Buyout
2025-02-06,Biopharma,Large Cap Pharma Services,North America,0.24,11.9,19.4,31.3,Low,N/A,Sponsor-to-Sponsor
2025-06-07,Biopharma,Large Cap Pharma Services,North America,0.138,4.9,20.6,25.5,Low,N/A,Buyout
2025-01-21,Biopharma,Large Cap Pharma Services,Europe,0.603,10.8,11.7,22.5,Low,N/A,Sponsor-to-Sponsor
2025-09-26,Biopharma,Early-Stage Biotech Services,Europe,0.27,9.0,11.9,20.8,Low,N/A,Buyout
2025-07-24,Biopharma,Large Cap Pharma Services,Asia-Pacific,0.83,13.6,20.1,33.8,High,N/A,Carve-out
2025-05-17,Biopharma,Large Cap Pharma Services,North America,1.102,10.2,22.7,32.8,Low,N/A,Take-Private
2025-01-06,Biopharma,Large Cap Pharma Services,North America,0.13,5.9,15.8,21.7,Low,N/A,Buyout
2025-03-02,Biopharma,Large Cap Pharma Services,Europe,0.28,9.5,13.2,22.7,Low,N/A,Take-Private
2025-10-03,Biopharma,Large Cap Pharma Services,Europe,0.031,11.9,11.0,22.9,Low,N/A,Buyout
2025-06-09,Biopharma,Early-Stage Biotech Services,North America,0.228,6.7,14.6,21.3,Low,N/A,Sponsor-to-Sponsor
2025-05-11,Biopharma,Early-Stage Biotech Services,Asia-Pacific,2.514,14.2,17.2,31.4,High,N/A,Buyout
2025-06-19,Biopharma,Large Cap Pharma Services,North America,1.706,2.3,21.0,23.2,Low,N/A,Sponsor-to-Sponsor
2025-09-10,Biopharma,Early-Stage Biotech Services,Europe,0.039,11.1,13.9,24.9,Low,N/A,Sponsor-to-Sponsor
2025-04-11,Biopharma,Large Cap Pharma Services,North America,0.194,9.0,20.7,29.8,Low,N/A,Buyout
2025-04-05,Biopharma,Large Cap Pharma Services,Europe,0.155,7.2,24.0,31.2,Low,N/A,Sponsor-to-Sponsor
2025-07-13,Biopharma,Large Cap Pharma Services,North America,0.479,8.6,8.7,17.3,Low,N/A,Carve-out
2025-10-01,Biopharma,Large Cap Pharma Services,Europe,6.201,4.7,11.0,15.7,Low,N/A,Buyout
2025-01-30,Biopharma,Early-Stage Biotech Services,Europe,0.086,12.3,10.8,23.1,Low,N/A,Buyout
2025-08-14,Biopharma,Large Cap Pharma Services,Europe,0.206,13.7,20.2,33.9,Low,N/A,Sponsor-to-Sponsor
2025-10-20,Biopharma,Large Cap Pharma Services,North America,0.627,11.8,17.2,29.0,Low,N/A,Sponsor-to-Sponsor
2025-07-04,Biopharma,Large Cap Pharma Services,North America,0.893,6.5,19.1,25.6,Low,N/A,Sponsor-to-Sponsor
2025-01-13,Biopharma,Large Cap Pharma Services,Europe,0.301,9.2,20.9,30.1,Low,N/A,Buyout
2025-05-24,Biopharma,Large Cap Pharma Services,North America,0.039,7.7,9.7,17.4,Low,N/A,Sponsor-to-Sponsor
2025-01-20,Biopharma,Large Cap Pharma Services,North America,0.075,7.0,11.3,18.2,Low,N/A,Buyout
2025-07-02,Biopharma,Early-Stage Biotech Services,Europe,0.537,6.1,13.8,19.9,Low,N/A,Buyout
2025-04-04,Biopharma,Large Cap Pharma Services,North America,0.015,10.5,11.6,22.0,Low,N/A,Buyout
2025-06-20,Biopharma,Early-Stage Biotech Services,Europe,0.319,6.1,15.2,21.3,Low,N/A,Sponsor-to-Sponsor
2025-03-07,Biopharma,Early-Stage Biotech Services,North America,0.007,10.9,17.1,28.0,Low,N/A,Sponsor-to-Sponsor
2025-06-09,Biopharma,Early-Stage Biotech Services,North America,0.653,11.5,10.7,22.2,Low,N/A,Carve-out
2025-01-08,Biopharma,Early-Stage Biotech Services,North America,0.006,8.4,8.7,17.1,Low,N/A,Buyout
2025-08-21,Biopharma,Large Cap Pharma Services,North America,0.074,9.4,13.5,22.8,Low,N/A,Sponsor-to-Sponsor
2025-10-26,Biopharma,Large Cap Pharma Services,North America,0.121,5.6,17.1,22.8,Low,N/A,Buyout
2025-06-03,Biopharma,Early-Stage Biotech Services,Europe,0.713,8.2,8.0,16.2,Low,N/A,Buyout
2025-09-09,Biopharma,Large Cap Pharma Services,North America,0.121,10.4,5.5,15.9,Low,N/A,Sponsor-to-Sponsor
2025-03-18,Biopharma,Large Cap Pharma Services,Europe,0.11,5.2,14.2,19.3,Low,N/A,Buyout
2025-05-14,Biopharma,Large Cap Pharma Services,North America,1.755,7.9,17.8,25.7,Low,N/A,Sponsor-to-Sponsor
2025-06-14,Biopharma,Large Cap Pharma Services,Europe,0.139,9.6,19.7,29.3,Low,N/A,Sponsor-to-Sponsor
2025-08-20,Biopharma,Early-Stage Biotech Services,Asia-Pacific,1.151,8.7,11.3,19.9,High,N/A,Sponsor-to-Sponsor
2025-01-28,Biopharma,Large Cap Pharma Services,Europe,0.031,10.3,19.7,30.0,Low,N/A,Buyout
2025-09-02,Biopharma,Large Cap Pharma Services,North America,0.032,12.5,8.4,20.9,Low,N/A,Sponsor-to-Sponsor
2025-04-06,Biopharma,Early-Stage Biotech Services,North America,0.91,5.5,14.8,20.3,Low,N/A,Sponsor-to-Sponsor
2025-11-16,Biopharma,Large Cap Pharma Services,North America,0.405,11.0,5.7,16.7,Low,N/A,Sponsor-to-Sponsor
