Date,Segment,Sub_Vertical,Region,Deal_Value_Billion,Revenue_Growth_Pct,EBITDA_Margin_Pct,Rule_of_X,Regulatory_Risk,Deal_Type
2025-01-24,Biopharma,Large Cap Pharma Services,North America,0.245,10.1,11.0,21.0,Low,Sponsor-to-Sponsor
2025-10-29,Biopharma,Large Cap Pharma Services,North America,0.039,13.5,8.5,22.0,Low,Sponsor-to-Sponsor
2025-03-13,Biopharma,Large Cap Pharma Services,Asia-Pacific,2.448,9.3,10.8,20.2,High,Sponsor-to-Sponsor
2025-02-08,Biopharma,Large Cap Pharma Services,North America,1.163,9.4,15.8,25.2,Low,Sponsor-to-Sponsor
2025-04-22,Biopharma,Early-Stage Biotech,North America,0.153,8.6,11.6,20.2,Low,Buyout
2025-03-15,Biopharma,Large Cap Pharma Services,North America,0.103,7.2,11.0,18.2,Low,Sponsor-to-Sponsor
2025-02-14,Biopharma,Large Cap Pharma Services,Asia-Pacific,0.153,9.3,10.6,19.8,High,Sponsor-to-Sponsor
2025-08-16,Biopharma,Large Cap Pharma Services,North America,0.055,12.4,10.2,22.6,Low,Buyout
2025-09-28,Biopharma,Early-Stage Biotech,North America,0.188,4.4,18.2,22.6,Low,Sponsor-to-Sponsor
2025-03-29,Biopharma,Early-Stage Biotech,Asia-Pacific,0.069,7.4,9.4,16.8,High,Sponsor-to-Sponsor
2025-08-17,Biopharma,Large Cap Pharma Services,North America,0.14,0.7,12.5,13.2,Low,Buyout
2025-03-24,Biopharma,Large Cap Pharma Services,North America,3.702,7.3,10.6,18.0,Low,Sponsor-to-Sponsor
2025-09-03,Biopharma,Large Cap Pharma Services,Europe,0.074,9.5,15.2,24.7,Low,Buyout
2025-10-09,Biopharma,Early-Stage Biotech,Europe,0.035,9.6,17.8,27.5,Low,Sponsor-to-Sponsor
2025-01-18,Biopharma,Early-Stage Biotech,North America,0.157,11.9,12.3,24.3,Low,Buyout
2025-08-11,Biopharma,Large Cap Pharma Services,Europe,0.401,11.8,6.8,18.6,Low,Sponsor-to-Sponsor
2025-05-04,Biopharma,Large Cap Pharma Services,Europe,0.021,10.4,22.2,32.6,Low,Sponsor-to-Sponsor
2025-11-03,Biopharma,Early-Stage Biotech,North America,0.034,13.6,19.9,33.5,Low,Buyout
2025-08-16,Biopharma,Early-Stage Biotech,North America,0.102,13.8,17.0,30.8,Low,Sponsor-to-Sponsor
2025-03-19,Biopharma,Large Cap Pharma Services,Europe,0.015,6.9,23.0,29.9,Low,Take-Private
2025-06-23,Biopharma,Large Cap Pharma Services,Europe,0.063,6.5,14.7,21.2,Low,Take-Private
2025-09-21,Biopharma,Large Cap Pharma Services,Europe,0.108,8.0,9.1,17.2,Low,Buyout
2025-09-11,Biopharma,Large Cap Pharma Services,North America,0.353,15.4,18.4,33.9,Low,Sponsor-to-Sponsor
2025-03-17,Biopharma,Large Cap Pharma Services,North America,0.545,13.5,10.7,24.2,Low,Buyout
2025-03-31,Biopharma,Large Cap Pharma Services,North America,0.203,10.9,15.0,26.0,Low,Sponsor-to-Sponsor
2025-04-11,Biopharma,Large Cap Pharma Services,North America,0.27,10.2,20.5,30.7,Low,Buyout
2025-09-22,Biopharma,Large Cap Pharma Services,North America,0.229,10.8,18.0,28.9,Low,Sponsor-to-Sponsor
2025-09-21,Biopharma,Large Cap Pharma Services,North America,0.042,8.3,9.4,17.7,Low,Sponsor-to-Sponsor
2025-05-20,Biopharma,Large Cap Pharma Services,North America,0.505,9.5,13.9,23.5,Low,Buyout
